feature,coefficient,abs_coefficient,clean_name
text__curious,1.5739579378987432,1.5739579378987432,curious
text__asap,-1.5623225237401561,1.5623225237401561,asap
text__details,1.4987835140655967,1.4987835140655967,details
text__alerts,-1.4013240465661903,1.4013240465661903,alerts
text__is,1.3740787933435377,1.3740787933435377,is
text__incorrect,-1.3733483035677165,1.3733483035677165,incorrect
text__the,1.3577083511865529,1.3577083511865529,the
text__accuracy,-1.3236530698186748,1.3236530698186748,accuracy
text__paperless,-1.3224771478737984,1.3224771478737984,paperless
text__moving,-1.2947725813780677,1.2947725813780677,moving
text__switching,1.273849460624215,1.273849460624215,switching
text__app,1.171830244247038,1.171830244247038,app
text__meter,1.1627633080232247,1.1627633080232247,meter
text__use,-1.159604194287175,1.159604194287175,use
text__clear,-1.1452149873372999,1.1452149873372999,clear
text__waiting,-1.1264516574014376,1.1264516574014376,waiting
text__about the,1.063387343750239,1.063387343750239,about the
text__response,1.0619499073850491,1.0619499073850491,response
text__service,-1.0446237428661715,1.0446237428661715,service
text__pressure,-1.0371746632480308,1.0371746632480308,pressure
text__system,1.0261315517103613,1.0261315517103613,system
text__emails,-1.0137400064323907,1.0137400064323907,emails
text__last,-1.0110538470140487,1.0110538470140487,last
text__not updating,-1.010843898909103,1.010843898909103,not updating
text__usage,1.002226839185734,1.002226839185734,usage
text__tips,-0.9969431405201286,0.9969431405201286,tips
text__pls,0.99450815954321,0.99450815954321,pls
text__balance,0.9866293429179281,0.9866293429179281,balance
text__unable to,-0.9852993876630759,0.9852993876630759,unable to
text__review,0.9772935882822015,0.9772935882822015,review
text__charges,-0.974568443017172,0.974568443017172,charges
text__electric,-0.9700466823438174,0.9700466823438174,electric
text__update my,0.9642105521675448,0.9642105521675448,update my
text__multiple,0.9479799391303317,0.9479799391303317,multiple
text__direct,0.9442850905467753,0.9442850905467753,direct
text__from,-0.9306014745739558,0.9306014745739558,from
text__invoices,-0.9226522841034787,0.9226522841034787,invoices
text__online,0.9090483358635881,0.9090483358635881,online
text__to set,-0.8629718541270426,0.8629718541270426,to set
text__resolved,-0.8601099542996667,0.8601099542996667,resolved
text__for instructions,-0.8536323521483054,0.8536323521483054,for instructions
text__smart,-0.8481556601124206,0.8481556601124206,smart
text__affecting,-0.8452492264017999,0.8452492264017999,affecting
text__updating,-0.8357963822218695,0.8357963822218695,updating
text__to update,0.8302532175448837,0.8302532175448837,to update
text__want instructions,0.8301476824659835,0.8301476824659835,want instructions
text__ok,-0.8244527757074038,0.8244527757074038,ok
text__without,-0.8083812058921909,0.8083812058921909,without
text__peak,0.7893138322572986,0.7893138322572986,peak
text__energy,-0.7858607111916868,0.7858607111916868,energy
text__way,-0.7846524384353344,0.7846524384353344,way
text__an,-0.7800698570750858,0.7800698570750858,an
text__was,-0.7781353319947414,0.7781353319947414,was
text__frozen,-0.7759830413770759,0.7759830413770759,frozen
text__saving tips,-0.7690751687701541,0.7690751687701541,saving tips
text__tariff,-0.7685190335507057,0.7685190335507057,tariff
text__my account,0.7634821807262142,0.7634821807262142,my account
text__confirmation,-0.7542898703691092,0.7542898703691092,confirmation
text__billing period,-0.7527109342157975,0.7527109342157975,billing period
text__meter not,0.7418814033263682,0.7418814033263682,meter not
text__understand,-0.7392015171165914,0.7392015171165914,understand
text__to read,-0.7359302619082906,0.7359302619082906,to read
text__bills,0.7222586958685455,0.7222586958685455,bills
text__renewable,-0.7106909957562041,0.7106909957562041,renewable
text__applied,-0.7076110871524607,0.7076110871524607,applied
text__keeps,-0.7061671651147267,0.7061671651147267,keeps
text__schedule,0.6967678259716362,0.6967678259716362,schedule
text__home,-0.6938620188535894,0.6938620188535894,home
text__reported,0.6902637910935702,0.6902637910935702,reported
text__throughout the,0.6856443669642867,0.6856443669642867,throughout the
text__late,-0.6839041329238575,0.6839041329238575,late
text__electric car,-0.6817065750464077,0.6817065750464077,electric car
text__for multiple,-0.6790137757801,0.6790137757801,for multiple
text__during,0.6764000458487578,0.6764000458487578,during
text__online portal,-0.6707685786663964,0.6707685786663964,online portal
text__intermittently,-0.6679288263919528,0.6679288263919528,intermittently
text__hours,0.6674052326195868,0.6674052326195868,hours
text__want to,0.6608521305673561,0.6608521305673561,want to
text__out,-0.6517780669948133,0.6517780669948133,out
text__gas,0.644688908894449,0.644688908894449,gas
text__read,-0.6420119063890052,0.6420119063890052,read
text__report,-0.6375450893028454,0.6375450893028454,report
text__despite,0.6308852377480378,0.6308852377480378,despite
text__to understand,-0.6279530999296924,0.6279530999296924,to understand
text__login,-0.6260443472075918,0.6260443472075918,login
text__or,-0.6246168181575961,0.6246168181575961,or
text__request,0.6234822616143725,0.6234822616143725,request
text__received,0.6217489397876711,0.6217489397876711,received
text__heating system,0.617078372154606,0.617078372154606,heating system
text__to request,0.6138142209259065,0.6138142209259065,to request
text__energy usage,0.6118780150039853,0.6118780150039853,energy usage
text__needed,0.6028403057249125,0.6028403057249125,needed
text__unsafe conditions,0.60088809246245,0.60088809246245,unsafe conditions
text__for,-0.5981166922242561,0.5981166922242561,for
