customer_id,email_body_text,escalation_level,customer_type,tenure_type,region,issue_category,sentiment,y_prob,fold
CUST5134,Emergency service DID NOT arrive... within expected time.,2,Domestic,Long-term,Wales,Customer Service,Negative,0.2534982135345955,3
CUST6271,"INTERESTED, in off-peak electricity usage benefits. thanks",3,Domestic,New,Scotland,Customer Service,Neutral,0.2965746910823378,5
CUST3080,"Customer service transferred me multiple times, unresolved.",2,Domestic,Long-term,Wales,Safety,Negative,0.3186985075992307,2
CUST4949,"Electricity supply voltage unstable, appliances at RISK.",3,Commercial,Long-term,Scotland,Billing,Negative,0.44012391799497713,3
CUST2402,How to review HISTORICAL billing... statements online?,2,Commercial,Long-term,England,Outage,Neutral,0.3441228925713513,4
CUST2555,"Electricity consumption spike unexplained, urgent review needed.",2,Domestic,Long-term,England,Customer Service,Negative,0.40714810566664894,4
CUST7375,Automatic bill payment deducted wrong amount.,2,Commercial,New,Wales,Meter,Negative,0.3601160212936519,3
CUST5891,"Had to reset smart meter multiple, times to due syncing hi issues.",3,Domestic,New,England,Outage,Negative,0.2572167976393959,1
CUST8211,Incorrect account balance shown help online.!,2,Commercial,Long-term,England,Meter,Negative,0.21769771060607285,3
CUST2959,"Gas, Supply unexpectedly interrupted overnight.",2,Domestic,New,England,Safety,Negative,0.2433048068038665,3
CUST6649,Power restored but appliances still tripping circuits.,2,Commercial,New,Scotland,Customer Service,Unknown,0.3180446135946036,3
CUST3082,Looking for steps to switch between Different tariffs.,2,Domestic,Long-term,England,Meter,Neutral,0.34042311872971004,1
CUST7238,"Meter Readings seem off, can, SOMEONE check?",3,Domestic,Long-term,England,Customer Service,Negative,0.2540671184270099,2
CUST1913,"APP showing wrong! consumption data, need CORRECTION.",2,Commercial,New,Wales,Technical Fault,Neutral,0.4116606580812485,4
CUST2564,Received assistance to register MULTIPLE users for my account smoothly.,2,Domestic,New,England,Outage,Unknown,0.3216522592970691,5
CUST5619,"Quick response to emergency service request, very professional.",2,Commercial,Long-term,England,Customer Service,Unknown,0.4002644951891775,4
CUST6408,"Invoices. contain unexplained fees, Requesting breakdown.",2,Commercial,Long-term,England,Meter,Negative,0.21459357110191388,3
CUST2714,Heating system thermostat not responsive.,3,Commercial,Long-term,Wales,Safety,Negative,0.19402338948881045,3
CUST5214,"App fails to load outage alerts, misleading information.",3,Commercial,Long-term,England,Billing,Unknown,0.41067718502615025,3
CUST1441,Received paper bill despite opting for e-billing.,2,Domestic,Long-term,England,Meter,Unknown,0.353656447646872,1
CUST3684,Received final warning for! payment already made.,2,Domestic,Long-term,Wales,Outage,Unknown,0.263726919153949,5
CUST3282,"Prompt follow-up after I reported a meter issue, appreciated that.",2,Commercial,Long-term,Wales,Outage,Positive,0.3067859947432409,4
CUST8236,"Gas connection appears faulty, pilot light keeps going out.",3,Commercial,Long-term,England,Customer Service,Negative,0.12933543014986365,3
CUST3039,Heating system thermostat not Responsive.,2,Domestic,Long-term,Wales,Billing,Negative,0.4220871601212303,3
CUST2800,"Had to call multiple times for the same ISSUE, FRUSTRATING.",2,Domestic,Long-term,England,Tariff,Negative,0.35442632317734973,5
CUST9844,"Unexpected late payment charges, pls review.",3,Commercial,New,Scotland,Billing,Negative,0.3550520035871784,5
CUST5947,Want to understand how Meter readings affect billing accuracy..,3,Commercial,Long-term,Scotland,Outage,Neutral,0.25276582102745077,1
CUST5740,Customer support EMAIL unanswered for days.,2,Domestic,Long-term,England,Safety,Unknown,0.3594760849787487,1
CUST4063,"Electricity outage notification sent late, no prior warning.",3,Commercial,Long-term,Scotland,Safety,Negative,0.305327795621498,2
CUST8564,"Heating! system fails intermittently, very uncomfortable.",2,Domestic,Long-term,Wales,Safety,Negative,0.3487307391552373,3
CUST1723,Customer support callback never received. received.,2,Commercial,New,Wales,Tariff,Negative,0.3600753390497449,4
CUST7615,How to verify! account charges and! payment history?,2,Commercial,New,England,Billing,Neutral,0.20862755426318752,1
CUST1247,Outage repair completed but service still unstable.,3,Commercial,Long-term,Scotland,Technical Fault,Negative,0.3527684335100866,1
CUST7380,"Smart meter Firmware update failed, Unable to read data.",2,Commercial,New,Scotland,Technical Fault,Negative,0.2119459963554611,1
CUST5920,"Meter INSTALLATION delayed, living without proper service.",2,Domestic,Long-term,Scotland,Meter,Negative,0.2807605537055297,3
CUST9277,Still no update on MY outage report from yesterday.,2,Domestic,New,Scotland,Billing,Negative,0.22396836114600815,4
CUST6324,How! does the smart METER. communicate data data to the provider?,2,Commercial,New,Scotland,Outage,Neutral,0.4069142471125667,4
CUST9776,ENERGY efficiency Report shows wrong data for my property.,3,Domestic,New,Wales,Tariff,Negative,0.3835527467078792,4
CUST8597,Incorrect meter reading charged for multiple months.,3,Domestic,New,Wales,Billing,Negative,0.32879194204641704,1
CUST4228,"Repeated Notifications about planned maintenance, but no action Taken. taken.",2,Domestic,Long-term,Wales,Technical Fault,Negative,0.19517375105956275,3
CUST2659,"Gas help leak reported, still No technician visit.",3,Commercial,New,Scotland,Tariff,Negative,0.4084474057963714,3
CUST2548,"Disconnected ok without notification, unsafe conditions created.",2,Domestic,New,England,Safety,Negative,0.36739449320728057,3
CUST5569,"Heating timer not following settings, unpredictable behaviour.",3,Domestic,Long-term,Scotland,Technical Fault,Negative,0.36531196017240014,4
CUST8707,"App login reset Required frequently, INCONVENIENT.",2,Commercial,Long-term,Wales,Customer Service,Negative,0.4160510424282254,5
CUST4251,"Smart meter NOT asap syncing with app, readings Are missing.!",2,Domestic,New,Wales,Meter,Negative,0.3117403157746758,3
CUST3497,"Planned outage communicated! caused incorrectly, inconvenience.",2,Domestic,New,Scotland,Customer Service,Negative,0.3568426515795461,5
CUST5252,Curious about renewable energy certificates. pls,3,Commercial,New,England,Technical Fault,Neutral,0.25490691815451155,2
CUST5833,Want clarification on automatic payment options.,2,Commercial,Long-term,England,Safety,Unknown,0.17848501727484975,3
CUST7695,Billing period mismatch causing confusion in Charges.,2,Domestic,New,England,Billing,Unknown,0.18113389970938204,1
CUST2641,NO confirmation received after submitting outage report.,2,Domestic,New,England,Outage,Negative,0.27608825499944756,2
CUST3647,"Electricity consumption consumption spike unexplained, urgent needed. review",3,Domestic,New,Wales,Tariff,Negative,0.2550822385771621,4
CUST8887,Want to understand how billing cycles! are calculated.,2,Commercial,New,Wales,Technical Fault,Neutral,0.2990918560977073,3
CUST1098,App energy usage reports Not updating in real-time.,2,Commercial,Long-term,England,Meter,Negative,0.22747114476806307,1
